is_cancelled,adr
1,185
1,144
1,153
1,190
1,108
1,126.9
1,100
1,133
1,234
1,100
1,100
1,107.1
1,133
1,100
1,114
1,230
1,100
1,119
1,89.1
1,125.1
1,189
1,162
1,270
1,119
1,198
1,138.6
1,165.75
1,220.5
1,198
1,144
1,126
1,198
1,119.52
1,183.6
1,119.52
1,123.81
1,170
1,160
1,139.5
1,139.5
1,140
1,139.5
1,139.5
1,160
1,170
1,140
1,162
1,150
1,146.67
1,126
1,214.67
1,207
1,126.67
1,99
1,99
1,196.67
1,99
1,153
1,148.5
1,140
1,99
1,99
1,99
1,99
1,99
1,99
1,99
1,99
1,99
1,99
1,153
1,99
1,99
1,99
1,89.1
1,130
1,130
1,130
1,89.1
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,157.33
1,135.33
1,89.1
1,140
1,140
1,89
1,12
1,140
1,140
1,140
1,270
1,124.67
1,89.1
1,126
1,112
1,215
1,108
1,160
1,114.8
1,135
1,126
1,145.8
1,111.6
1,138.6
1,90
1,90
1,90
1,90
1,126
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,100
1,90
1,90
1,90
1,90
1,90
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,143
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,125.1
1,89.1
1,130.67
1,98.1
1,132
1,114
1,120.7
1,120.7
1,125.1
1,89.1
1,165
1,130.67
1,121.5
1,258
1,170
1,95
1,160
1,135
1,135
1,135
1,135
1,135
1,135
1,229
1,135
1,135
1,230
1,126
1,135
1,135
1,210
1,90
1,90
1,90
1,90
1,132
1,90
1,90
1,90
1,90
1,112.67
1,90
1,90
1,168
1,90
1,90
1,90
1,154.67
1,90
1,90
1,90
1,189
1,90
1,148.05
1,163.8
1,117
1,123.3
1,108
1,100
1,139.5
1,100
1,100
1,100
1,100
1,170
1,100
1,100
1,100
1,100
1,100
1,100
1,144
1,144
1,117
1,100
1,100
1,180
1,100
1,100
1,180
1,153
1,100
1,100
1,100
1,140
1,140
1,110
1,110
1,100
1,100
1,100
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,120
1,138
1,174.6
1,110
1,110
1,110
1,157.5
1,110
1,110
1,147
1,210
1,168.55
1,174.6
1,110
1,110
1,133.33
1,110
1,203.33
1,210
1,250
1,174.6
1,110
1,120
1,110
1,110
1,133.33
1,138.6
1,150.3
1,240
1,107.1
1,140
1,184.5
1,138.6
1,174.6
1,212.4
1,200.7
1,139.5
1,143.57
1,140
1,0
1,140
1,126
1,193.5
1,100
1,100
1,100
1,160
1,100
1,100
1,100
1,100
1,144
1,180
1,160
1,100
1,100
1,126
1,100
1,100
1,100
1,100
1,100
1,100
1,126
1,100
1,144
1,100
1,100
1,105
1,105
1,130
1,105
1,130
1,130
1,200
1,130
1,130
1,85
1,214.2
1,130
1,105
1,105
1,130
1,130
1,105
1,105
1,130
1,105
1,105
1,130
1,250
1,130
1,130
1,105
1,126
1,130
1,130
1,130
1,285
1,162
1,193.5
1,105
1,130
1,315
1,180
1,130
1,130
1,105
1,126
1,130
1,130
1,105
1,126
1,105
1,141
1,138.6
1,170
1,140
1,90
1,212.8
1,100.25
1,144
1,170
1,225
1,89.1
1,126
1,90
1,157.5
1,216
1,90
1,90
1,109.8
1,112.67
1,90
1,138.6
1,90
1,90
1,197.1
1,90
1,109.8
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,112.67
1,109.8
1,90
1,0
1,90
1,90
1,112.67
1,90
1,89.1
1,129.5
1,180
1,170
1,149.5
1,180
1,170
1,144
1,162
1,138.6
1,168.75
1,140
1,98.1
1,109.8
1,89.1
1,170
1,95
1,160
1,140
1,165
1,178.2
1,144
1,149.33
1,95
1,117
1,120
1,120
1,120
1,120
1,75
1,120
1,120
1,120
1,120
1,120
1,68.88
1,120
1,120
1,135
1,120
1,120
1,120
1,120
1,75
1,120
1,189
1,120
1,120
1,144
1,195
1,156.6
1,158
1,120
1,120
1,126
1,140
1,144
1,126
1,130
1,126
1,130
1,89.1
1,170
1,107.1
1,146.67
1,158.67
1,148.5
1,159.33
1,160
1,125
1,125
1,136.75
1,145
1,200
1,125
1,126
1,140
1,250
1,138.06
1,250
1,126
1,144
1,126
1,196
1,126
1,130
1,141
1,106.35
1,106.35
1,153
1,126
1,90
1,90
1,90
1,130
1,90
1,90
1,90
1,90
1,140
1,90
1,140
1,140
1,90
1,90
1,120
1,190
1,150
1,120
1,90
1,107.1
1,144
1,170
1,144
1,150
1,129.5
1,144
1,129.5
1,157.5
1,210
1,128.57
1,137.14
1,259.88
1,289.88
1,193.5
1,134
1,130
1,166.5
1,166.5
1,150
1,110
1,159
1,110
1,110
1,95
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,150
1,166.5
1,110
1,110
1,110
1,166.5
1,110
1,110
1,166.5
1,110
1,166.5
1,110
1,166.5
1,89.1
1,110
1,166.5
1,166.5
1,110
1,110
1,110
1,110
1,150
1,126.67
1,89.1
1,130.67
1,131.4
1,126.67
1,117
1,119.03
1,126
1,151.43
1,139.6
1,123.04
1,178.2
1,119.2
1,119.2
1,144
1,120
1,120
1,160
1,144
1,100
1,120
1,100
1,120
1,120
1,100
1,100
1,120
1,120
1,120
1,240
1,100
1,100
1,120
1,120
1,120
1,120
1,100
1,100
1,120
1,120
1,100
1,100
1,120
1,120
1,230
1,89.1
1,100
1,120
1,120
1,120
1,120
1,120
1,193.5
1,135.33
1,170
1,170
1,170
1,170
1,170
1,170
1,140
1,120
1,100
1,100
1,100
1,120
1,120
1,100
1,100
1,100
1,100
1,100
1,120
1,120
1,100
1,120
1,120
1,120
1,120
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,162
1,99
1,99
1,99
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,99
1,170
1,170
1,170
1,170
1,189
1,154.67
1,153
1,170
1,180
1,99
1,99
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,157.5
1,170
1,170
1,170
1,170
1,170
1,170
1,180
1,170
1,208
1,140
1,162
1,149.33
1,170
1,170
1,170
1,170
1,170
1,170
1,180
1,99
1,99
1,126.67
1,170
1,170
1,170
1,170
1,170
1,170
1,193.5
1,135.33
1,162
1,149.33
1,170
1,214.67
1,153
1,170
1,170
1,170
1,170
1,170
1,170
1,180
1,153
1,236.67
1,189
1,135.33
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,170
1,99
1,153
1,146.67
1,99
1,135.33
1,117.33
1,109.8
1,162
1,125
1,189
1,135
1,130
1,130
1,133
1,123
1,230
1,130
1,130
1,153
1,140
1,130
1,99
1,140
1,130
1,140
1,130
1,130
1,260
1,130
1,120
1,130
1,130
1,130
1,130
1,130
1,150
1,130
1,152
1,130
1,130
1,130
1,130
1,130
1,105
1,105
1,135.33
1,105
1,140
1,105
1,105
1,105
1,105
1,105
1,105
1,135.33
1,144
1,105
1,210
1,135.33
1,105
1,105
1,105
1,105
1,162
1,135.33
1,105
1,105
1,105
1,189
1,105
1,105
1,105
1,105
1,193.5
1,105
1,105
1,105
1,105
1,105
1,105
1,126.67
1,170
1,130
1,144
1,126
1,133
1,189
1,171
1,144
1,126
1,78
1,142.2
1,126
1,160
1,144
1,144
1,140
1,112
1,144
1,126
1,160
1,170
1,160
1,144
1,160
1,170
1,120
1,189
1,130
1,181.8
1,170
1,131.6
1,184.63
1,130.86
1,126.9
1,99
1,104.4
1,199
1,120
1,97.58
1,100
1,126
1,109
1,80.1
1,150
1,152
1,153
1,129
1,120
1,99
1,120
1,95
1,99
1,170
1,95
1,126.67
1,210
1,120
1,104
1,115
1,120
1,140
1,150
1,89.1
1,190
1,99
1,89.1
1,190
1,190
1,144
1,112
1,110
1,109
1,120
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,140
1,143.33
1,245
1,140
1,140
1,0
1,140
1,110
1,110
1,144
1,149
1,110
1,119
1,188.5
1,110
1,110
1,110
1,110
1,110
1,110
1,109
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,109
1,110
1,110
1,110
1,110
1,110
1,140
1,99
1,109
1,135
1,139
1,99
1,144
1,189
1,99
1,139
1,150
1,99
1,125.1
1,141.75
1,89.1
1,207
1,89.1
1,138.6
1,151.2
1,177.7
1,144
1,132
1,124
1,108
1,90
1,90
1,99
1,90
1,90
1,90
1,90
1,80
1,90
1,90
1,90
1,90
1,109
1,180
1,148
1,190
1,109
1,120
1,144
1,135
1,144
1,130.05
1,130
1,130
1,229
1,126
1,190
1,90
1,144
1,90
1,90
1,117
1,90
1,126
1,90
1,175.5
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,130.5
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,144
1,110
1,110
1,149.4
1,110
1,110
1,110
1,152
1,152
1,108
1,89.1
1,170
1,150.3
1,111.6
1,130.5
1,90
1,90
1,90
1,122.67
1,80.1
1,80.1
1,108
1,90
1,99
1,126
1,180
1,130.5
1,90
1,126
1,90
1,80
1,130
1,315
1,90
1,90
1,166.5
1,80
1,171
1,90
1,90
1,98.1
1,130.5
1,90
1,90
1,90
1,90
1,168.75
1,168.75
1,123.75
1,109.8
1,160
1,126
1,122.4
1,136.67
1,225
1,134.36
1,135.9
1,122.4
1,137.14
1,160.89
1,75
1,75
1,140
1,160
1,126
1,126
1,256.5
1,140
1,160
1,126
1,187.2
1,108
1,117
1,153
1,105
1,105
1,105
1,105
1,105
1,150
1,153
1,99
1,104
1,99
1,105
1,105
1,105
1,105
1,162
1,105
1,105
1,117
1,162
1,140
1,166.5
1,93.6
1,105
1,105
1,105
1,105
1,105
1,105
1,130.5
1,153
1,99
1,104
1,105
1,105
1,105
1,105
1,105
1,117
1,105
1,105
1,153
1,105
1,105
1,150
1,105
1,130.5
1,250
1,130.5
1,144
1,163.8
1,204.3
1,204.3
1,116
1,180
1,117
1,160
1,180
1,168
1,117
1,112.8
1,90
1,90
1,160
1,99
1,90
1,109.8
1,160
1,130.5
1,90
1,90
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,120
1,99
1,133.33
1,177.75
1,135
1,99
1,89.1
1,117
1,95
1,157.25
1,218
1,250
1,117
1,89.1
1,117
1,162
1,130.5
1,144
1,160
1,117
1,126
1,170
1,117
1,160
1,117
1,117
1,89.1
1,173.33
1,216
1,135
1,126
1,170
1,126
1,109.71
1,118.86
1,117
1,118.86
1,117
1,118.86
1,109.71
1,99
1,144
1,99
1,170
1,99
1,144
1,108
1,109.8
1,161.5
1,160
1,130.5
1,99
1,99
1,150
1,150
1,127.8
1,130.67
1,140
1,126.9
1,150
1,126
1,117
1,120
1,135
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,200
1,130
1,140
1,170
1,130
1,130
1,130
1,140
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,126
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130.5
1,89
1,130
1,130
1,99
1,144
1,191
1,99
1,126
1,189
1,164.7
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,213.3
1,90
1,90
1,99
1,90
1,90
1,90
1,136
1,90
1,90
1,99
1,90
1,90
1,99
1,90
1,200
1,117
1,240
0,318.5
1,240.3
1,95
1,117
1,189
1,130.5
1,140
1,250
1,126
1,250
1,240
1,126
1,110
1,136.7
1,109.8
1,136.7
1,109.8
1,166.5
1,99
1,99
1,276.9
1,277.15
1,129.6
1,129.6
1,120
1,170
1,140
1,160
1,140
1,126
1,163.8
1,140
1,185
1,126
1,196.2
1,206.67
1,178
1,126
1,170
1,177.75
1,109.8
1,120
1,110
1,110
1,130.5
1,140
1,110
1,110
1,160
1,162
1,130.5
1,162
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,135
1,148.5
1,110
1,110
1,250
1,135
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,93.6
1,130.5
1,99
1,149.4
1,110
1,110
1,110
1,110
1,110
1,105
1,89.1
1,246.38
1,95
1,89
1,108
1,95
1,95
1,126
1,162
1,99
1,230
1,160
1,245.5
1,186.3
1,117
1,117
1,166.5
1,126
1,267
1,170
1,117
1,183
1,99
1,166.5
1,130
1,99
1,166.5
1,160
1,166.5
1,130.5
1,108
1,99
1,99
1,99
1,99
1,99
1,99
1,99
1,126
1,111
1,125
1,127.8
1,125
1,108
1,131.2
1,108
1,130
1,117
1,125
1,99
1,130
1,99
1,109.8
1,108
1,125
1,125
1,125
1,99
1,198
1,109.8
1,160
1,126
1,109.8
1,125
1,108
1,130
1,99
1,108
1,125
1,125
1,117
1,200
1,105
1,105
1,105
1,105
1,105
1,126.67
1,105
1,105
1,127.8
1,105
1,105
1,105
1,156.67
1,189
1,105
1,105
1,105
1,105
1,125
1,99
1,108
1,105
1,126.67
1,163.8
1,130.5
1,105
1,105
1,105
1,105
1,105
1,105
1,105
1,189
1,126.67
1,105
1,105
1,105
1,105
1,105
1,95
1,95
1,130.5
1,198
1,95
1,127.8
1,239.1
1,99
1,127.8
1,130
1,130
1,130
1,130
1,65
1,130
1,130
1,120
1,130
1,130
1,130
1,130
1,130
1,130
1,130.5
1,130
1,130
1,120
1,130
1,130
1,130
1,147.42
1,90
1,230
1,130
1,130
1,120
1,120
1,198
1,120
1,120
1,130
1,130
1,130
1,130
1,120
1,120
1,120
1,120
1,153
1,166.5
1,153
1,112.87
1,114.08
1,116.93
1,112.87
1,160
1,160
1,130.5
1,189
1,80
1,80
1,99
1,80
1,122.4
1,80
1,80
1,80
1,80
1,255
1,117
1,126
1,99
1,230
1,265
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,115
1,164.7
1,115
1,115
1,115
1,99
1,115
1,189
1,117
1,115
1,115
1,115
1,115
1,115
1,115
1,135
1,115
1,115
1,115
1,115
1,89.1
1,159.5
1,115
1,115
1,189
1,100
1,108
1,226.84
1,153
1,117
1,99
1,220.5
1,153
1,126
1,108
1,126.13
1,126
1,252
1,126
1,108
1,108
1,162
1,96.17
1,96.17
1,123.17
1,273.7
1,100
1,129
1,100
1,100
1,100
1,117
1,100
1,162
1,100
1,117
1,189
1,113.5
1,129.5
1,108
1,190
1,110
1,140
1,126
1,99
1,153
1,99
1,120
1,117
1,99
1,120
1,126.33
1,133.33
1,140
1,117
1,126.33
1,142.2
1,117
1,112
1,123
1,75.24
1,146.67
1,120
1,123
1,186.67
1,117
1,120
1,120
1,83.16
1,120
1,96
1,135
1,99
1,99
1,99
1,97.02
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,130
1,125
1,100
1,100
1,125
1,125
1,100
1,100
1,125
1,95
1,125
1,100
1,125
1,100
1,118.2
1,125
1,100
1,100
1,125
1,125
1,125
1,120
1,120
1,120
1,117
1,83.6
1,120
1,120
1,120
1,144
1,120
1,90
1,149.4
1,90
1,90
1,121.33
1,90
1,90
1,117
1,90
1,90
1,216.67
1,90
1,90
1,90
1,108
1,90
1,90
1,90
1,230
1,120
1,135
1,90
1,90
1,80
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,90
1,135
1,129.6
1,90
1,90
1,117
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,150
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,120
1,110
1,110
1,110
1,110
1,110
1,126
1,110
1,110
1,110
1,110
1,144
1,230
1,121.5
1,171
1,121.5
1,171
1,121.5
1,171
1,230
1,176.1
1,230
1,171
1,230
1,126
1,230
1,126
1,230
1,160
1,95
1,99
1,117
1,230
1,149.4
1,230
1,126
1,230
1,192.7
1,234.96
1,95.7
1,149.7
1,113.7
1,120
1,118.2
1,95.7
1,95.7
1,95.7
1,122.7
1,95.7
1,120
1,121.05
1,121.05
1,126
1,94.05
1,144
1,94.05
1,121.05
1,120.06
1,120
1,120.06
1,120.06
1,156.06
1,120.06
1,93.06
1,155.4
1,128.4
1,154.93
1,130
1,120
1,130
1,120
1,120
1,130
1,130
1,99
1,130
1,135
1,120
1,130
1,130
1,120
1,120
1,130
1,99
1,130
1,120
1,130
1,130
1,120
1,120
1,171
1,121.05
1,171
1,160
1,171
1,171
1,230
1,82.13
1,198
1,112
1,146.67
1,117.12
1,92.4
1,150
1,117.12
1,119.4
1,108
1,151.58
1,127.58
1,127.58
1,127.58
1,108
1,156.38
1,126
1,127.58
1,135
1,118.08
1,176.91
1,120.69
1,117.51
1,135
1,141.3
1,210
1,89.1
1,164.9
1,120.58
1,107.1
1,102.1
1,107.1
1,89.1
1,93.65
1,90
1,90
1,107.1
1,89.1
1,125.1
1,89.1
1,112.67
1,90
1,80
1,189
1,135
1,113.4
1,179.1
1,135.9
1,113.4
1,116.1
1,120.6
1,116.1
1,189.18
1,116.1
1,117.9
1,80.1
1,95.76
1,139
1,179.1
1,149
1,120
1,128.8
1,96.39
1,126
1,129
1,150
1,119
1,119.12
1,98.1
1,98.1
1,107.1
1,179.1
1,98.1
1,135
1,123.3
1,162.67
1,123.3
1,117.9
1,89.1
1,179.1
1,89.1
1,89.1
1,152.1
1,179.1
1,107.1
1,89.1
1,89.38
1,153.9
1,107.1
1,120
1,138
1,156.6
1,89.1
1,89.1
1,89.1
1,156.6
1,177.3
1,164
1,230
1,107.1
1,152.1
1,204.5
1,150
1,153.9
1,152.1
1,121.88
1,104
1,136.1
1,190
1,234.5
1,89.1
1,116.1
1,117.9
1,111
1,119
1,125.1
1,107.1
1,167.85
1,158.34
1,120.6
1,118
1,90
1,90
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,107.1
1,93.65
1,90
1,80
1,125.1
1,107.1
1,89.1
1,89.1
1,198.6
1,107.1
1,118
1,90
1,90
1,90
1,90
1,90
1,89.1
1,90
1,90
1,90
1,120.6
1,141.3
1,141.3
1,141.3
1,141.3
1,141.3
1,212
1,141.3
1,141.3
1,141.3
1,141.3
1,141.3
1,116.1
1,89.4
1,212
1,116.1
1,143.1
1,150
1,156.6
1,198
1,78.35
1,107.1
1,89.1
1,147.9
1,107.1
1,89.1
1,143.1
1,107.1
1,89.1
1,116.1
1,89.1
1,89.1
1,107.1
1,89.1
1,99.9
1,89.1
1,89.1
1,143.1
1,89.1
1,107.1
1,107.1
1,103.5
1,103.5
1,141.83
1,103.5
1,103.5
1,103.5
1,103.5
1,103.5
1,125.1
1,103.5
1,107.1
1,91.08
1,140
1,104
1,198
1,233.1
1,138
1,140
1,118
1,118
1,95
1,307
1,118
1,118
1,140
1,180
1,152.1
1,107.1
1,148.5
1,250
1,107.1
1,99.9
1,156.6
1,89.1
1,117.9
1,117.9
1,107.1
1,107.1
1,163
1,89.1
1,107.1
1,107.1
1,89.1
1,143
1,107.1
1,117.9
1,120
1,80.1
1,89.1
1,108
1,179.1
1,89.1
1,107.1
1,108
1,127.1
1,159
1,89.1
1,98.1
1,89.1
1,126
1,120
1,170
1,107.1
1,100
1,91.85
1,89.1
1,91.85
1,91.85
1,91.85
1,123.3
1,123.3
1,91.85
1,160
1,80
1,91.85
1,141.3
1,143.1
1,143.1
1,89.1
1,120
1,141.3
1,177.3
1,143.1
1,99.9
1,141.3
1,154.8
1,89.1
1,143.1
1,143.1
1,141.3
1,190
1,141.3
1,154.8
1,154.8
1,107.1
1,143.1
1,89.1
1,154.8
1,154.8
1,154.8
1,154.8
1,144
1,150
1,143.1
1,141.3
1,141.3
1,154.8
1,177.3
1,154.8
1,154.8
1,89
1,141.3
1,167.4
1,141.3
1,190.8
1,141.3
1,98.1
1,143.1
1,143.1
1,190.8
1,99.9
1,190
1,150
1,89.1
1,107.1
1,89.1
1,155
1,120
1,68.61
1,89.1
1,107.1
1,180
1,170
1,89.1
1,120
1,89.1
1,107.1
1,89.1
1,82.47
1,120
1,89.1
1,80.1
1,89.1
1,86.63
1,107.1
1,177.3
1,80.19
1,89.1
1,89.1
1,175.5
1,162
1,80.19
1,128.79
1,142
1,198
1,125.1
1,125.1
1,116.1
1,180.9
1,152.1
1,150
1,107.1
1,107.1
1,152.1
1,89.1
1,144
1,180
1,287.5
1,130
1,95
1,180
1,133.33
1,106.67
1,110
1,110
1,120
1,110
1,110
1,110
1,146.67
1,110
1,110
1,123.3
1,126
1,110
1,110
1,110
1,110
1,110
1,110
1,107.1
1,110
1,110
1,110
1,110
1,123.3
1,110
1,110
1,156.67
1,196.67
1,110
1,190
1,110
1,110
1,110
1,110
1,110
1,171
1,130
1,130
1,130
1,90.05
1,130
1,130
1,130
1,122.5
1,89.1
1,89.1
1,107.1
1,130
1,150
1,136.8
1,89.1
1,90.05
1,128
1,120.6
1,108
1,190
1,80.1
1,89.1
1,170.5
1,150
1,80.1
1,230
1,160
1,80.1
1,152.1
1,80.1
1,146.67
1,108
1,80.1
1,117
1,85.68
1,160
1,89.1
1,108
1,156.6
1,113.33
1,160
1,117
1,120
1,120
1,116.67
1,114
1,108
1,166.67
1,89.1
1,89.1
1,107.1
1,89.1
1,190
1,120.6
1,179.1
1,116.1
1,143.1
1,152.1
1,143.1
1,107.1
1,206.1
1,139.5
1,99.9
1,89.1
1,151.17
1,125.1
1,90
1,90
1,90
1,120
1,140
1,90
1,90
1,90
1,89.1
1,90
1,90
1,90
1,90
1,120
1,120
1,140
1,120
1,167.4
1,140
1,160
1,71.28
1,89.1
1,125.1
1,150
1,107.1
1,156.6
1,89.1
1,125.1
1,89.1
1,114.55
1,147.6
1,126.73
1,89.1
1,190
1,121.1
1,154
1,134.1
1,89.1
1,120.6
1,220
1,134.1
1,143.1
1,80.1
1,116.1
1,120
1,80.1
1,164.9
1,150
1,222.3
1,90
1,150
1,90
1,156.6
1,90
1,90
1,90
1,120.6
1,90
1,188.1
1,155
1,155
1,116.1
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,177.3
1,161.1
1,110
1,110
1,110
1,110
1,110
1,110
1,110
1,80.09
1,89.1
1,107.1
1,210
1,89.1
1,80
1,80
1,80
1,80
1,156.6
1,80
1,80
1,107.1
1,135.9
1,80
1,80
1,80
1,80
1,156.6
1,163.33
1,179.1
1,120.6
1,193.33
1,116.1
1,126
1,120.6
1,116.1
1,120.6
1,160
1,139.5
1,116.1
1,132.3
1,120.6
1,152.1
1,132.3
1,137.25
1,139.5
1,132.3
1,162
1,162
1,122.83
1,135
1,184.5
1,230
1,215
1,210
1,160
1,130
1,116.1
1,116.1
1,116.1
1,150
1,80.1
1,150
1,141.3
1,177.3
1,117.9
1,153.33
1,133.33
1,120.6
1,193
1,116.1
1,132.3
1,116.1
1,143.1
1,89.1
1,117.9
1,192
1,117.9
1,125.1
1,107.1
1,98
1,152.1
1,160
1,190
1,152.1
1,140
1,220.6
1,120
1,139
1,103.5
1,107.1
1,139
1,139
1,155
1,135
1,99.9
1,103.5
1,135
1,139
1,120.6
1,105
1,130
1,130
1,129
1,135
1,107.1
1,80
1,133.33
1,126.67
1,107.1
1,153.33
1,135
1,112.67
1,133.33
1,112.67
1,112.67
1,91.33
1,112.67
1,112.67
1,177.33
1,112.67
1,112.67
1,135
1,112.67
1,150
1,190
1,107.1
1,112.67
1,112.67
1,98.1
1,153.33
1,152.1
1,232.5
1,107.1
1,98.1
1,107.1
1,107.1
1,110.88
1,98.1
1,152
1,107.1
1,107.1
1,125.1
1,89.1
1,141.3
1,125.1
1,89.1
1,119
1,107.1
1,98.1
1,98.1
1,103.2
1,107.1
1,155
1,135
1,190
1,98
1,130
1,108
1,60
1,80.1
1,130
1,120
1,89.1
1,233.33
1,89.1
1,107.1
1,89.1
1,120
1,144
1,147.9
1,107.1
1,89
1,98.1
1,107.1
1,147.9
1,89.1
1,107.1
1,108
1,176
1,145.1
1,134.1
1,89.1
1,140
1,140
1,89.1
1,152.1
1,89.1
1,89.1
1,215.27
1,150
1,210
1,130
1,125.1
1,130
1,89.1
1,107.1
1,152.1
1,130
1,89.1
1,117
1,130
1,116.1
1,125.1
1,89.1
1,89.1
1,89.1
1,179.1
1,116.1
1,89.1
1,150
1,89.1
1,89.1
1,107.1
1,107.1
1,107.1
1,107.1
1,107.1
1,103.8
1,111
1,111
1,103.8
1,120
1,80.1
1,149.79
1,113.4
1,149.79
1,71.1
1,80.1
1,200
1,98.1
1,89.1
1,126
1,89.1
1,89.1
1,140
1,90
1,90
1,90
1,150
1,90
1,107.1
1,90
1,89.1
1,140
1,90
1,90
1,90
1,90
1,90
1,90
1,107.1
1,132.3
1,107.1
1,153.9
1,199.5
1,161.28
1,111.78
1,83.71
1,116.1
1,108
1,99.9
1,89.1
1,107.1
1,93.65
1,93.64
1,179.1
1,120
1,116.1
1,135.9
1,199
1,117
1,196.12
1,120
1,140
1,107.1
1,89.1
1,156.6
1,117
1,164
1,124
1,136.5
1,114.9
1,89.1
1,117
1,159.33
1,89.1
1,114.9
1,130
1,114.9
1,140
1,139.5
1,123.3
1,107.1
1,122.7
1,167.7
1,167.7
1,126.14
1,124.65
1,174.6
1,126.8
1,130.5
1,125.1
1,128
1,118
1,135.9
1,98
1,108
1,129
1,117
1,129
1,163.8
1,95.2
1,170
1,125.1
1,137.25
1,129
1,127.8
1,170
1,146
1,126
1,122.7
1,139.33
1,170
1,106.65
1,119
1,164.8
1,107.82
1,194.8
1,108.6
1,99.9
1,180
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,80
1,89.1
1,80
1,80
1,139.5
1,80
1,80
1,89.1
1,80
1,80
1,80
1,175.5
1,80
1,80
1,80
1,175.5
1,166.5
1,146
1,80.1
1,175.5
1,219.33
1,139.5
1,139.5
1,139.5
1,235
1,140
1,107.1
1,229.5
1,89.1
1,166.5
1,166.5
1,175.5
1,80.1
1,139.5
1,200
1,140
1,110
1,110
1,110
1,130.5
1,110
1,110
1,140
1,110
1,110
1,110
1,110
1,180
1,136
1,110
1,110
1,110
1,110
1,110
1,148.5
1,110
1,110
1,110
1,110
1,110
1,174.33
1,110
1,110
1,110
1,110
1,110
1,130.5
1,110
1,170
1,123.6
1,148
1,223.6
1,80.1
1,155
1,144.67
1,185
1,185
1,170
1,127.14
1,185
1,225
1,145.56
1,145.56
1,75.6
1,98
1,78
